id,parent menu,graph category,graph type,maingraphs,classification,levels,graph title,menu title,mini title,vensim graph,kind,modes,units,alternate,description,unused 2,unused 3,x axis min,x axis max,x axis label,unused 4,unused 5,y axis min,y axis max,y axis soft max,y axis label,y axis format,unused 6,unused 7,plot 1 variable,plot 1 source,plot 1 style,plot 1 label,plot 1 color,plot 1 unused 1,plot 1 unused 2,plot 2 variable,plot 2 source,plot 2 style,plot 2 label,plot 2 color,plot 2 unused 1,plot 2 unused 2,plot 3 variable,plot 3 source,plot 3 style,plot 3 label,plot 3 color,plot 3 unused 1,plot 3 unused 2,plot 4 variable,plot 4 source,plot 4 style,plot 4 label,plot 4 color,plot 4 unused 1,plot 4 unused 2,plot 5 variable,plot 5 source,plot 5 style,plot 5 label,plot 5 color,plot 5 unused 1,plot 5 unused 2,plot 6 variable,plot 6 source,plot 6 style,plot 6 label,plot 6 color,plot 6 unused 1,plot 6 unused 2,plot 7 variable,plot 7 source,plot 7 style,plot 7 label,plot 7 color,plot 7 unused 1,plot 7 unused 2,plot 8 variable,plot 8 source,plot 8 style,plot 8 label,plot 8 color,plot 8 unused 1,plot 8 unused 2,plot 9 variable,plot 9 source,plot 9 style,plot 9 label,plot 9 color,plot 9 unused 1,plot 9 unused 2,plot 10 variable,plot 10 source,plot 10 style,plot 10 label,plot 10 color,plot 10 unused 1,plot 10 unused 2,plot 11 variable,plot 11 source,plot 11 style,plot 11 label,plot 11 color,plot 11 unused 1,plot 11 unused 2,plot 12 variable,plot 12 source,plot 12 style,plot 12 label,plot 12 color,plot 12 unused 1,plot 12 unused 2,plot 13 variable,plot 13 source,plot 13 style,plot 13 label,plot 13 color,plot 13 unused 1,plot 13 unused 2,plot 14 variable,plot 14 source,plot 14 style,plot 14 label,plot 14 color,plot 14 unused 1,plot 14 unused 2,plot 15 variable,plot 15 source,plot 15 style,plot 15 label,plot 15 color,plot 15 unused 1,plot 15 unused 2
lu7,Land Use,Land Use,,,Comparisons,Scenario2,(2) Agricultural Land,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion ha,,,,Agricultural Land Per Billion ha,,line,Scenario 2,red,,,Agricultural Land Per Billion ha,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu8,Land Use,Land Use,,,Comparisons,Scenario2,(2) Land Allocated for Crops,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion ha,,,,Land Allocated for Food Crops Per Billion ha,,line,Food Crops,olive,,,Land Allocated for Animal Calories Per Billion ha,,line,Animal Calories,gold,,,Land Allocated for Energy Crops Per Billion ha,,line,Energy Crops,brown,,,Land Allocated for Food Crops Per Billion ha,,line,BAU,gray,,,Land Allocated for Animal Calories Per Billion ha,Ref,line,,gray,,,Land Allocated for Energy Crops Per Billion ha,Ref,line,,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc10,Climate Change,Climate Change,,topleft,main,Scenario1,Total CO2 Emissions,,,,stacked-line,,,,"Sum of all carbon dioxide emissions from all sectors, including agriculture, energy, transportation, and industry.",,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions from Agriculture Per Billion Ton,,area,Agriculture,green,,,Total CO2 Emissions from Land Use Per Billion Ton,,area,Land Use,brown,,,Total CO2 Emissions from Fossil Energy Per Billion Ton,,area,Fossil Fuels,black,,,Total CO2 Emissions from Renewables Per Billion Ton,,area,Renewables,gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc4,Climate Change,Climate Change,,topright,main,Scenario1,Temperature Change from Preindustrial,,,,line,,,,"Average global temperature increase compared to preindustrial levels, measured in degrees Celsius (�C).",,,1950,2100,Time (Year),,,,,,Degree C,,,,Temperature Change from Preindustrial,,line,Scenario 1,green,,,Temperature Change from Preindustrial,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc2,Climate Change,Climate Change,,botleft,main,Scenario1,Total CO2 Emissions from AFOLU,,,,stacked-line,,,,"Total carbon dioxide emissions generated by agricultural activities, such as land use, fertilizer application, livestock, and equipment use.",,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions from Agriculture Per Billion Ton,,area,Agriculture,green,,,Total CO2 Emissions from Land Use Per Billion Ton,,area,Land Use,brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc3,Climate Change,Climate Change,,botright,main,Scenario1,Total CO2 Emissions,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions,,line,Scenario 1,green,,,Total CO2 Emissions,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc1,Climate Change,Climate Change,,topleft,Comparisons,Scenario1,Total CO2 Emissions from Agriculture,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions from Agriculture Per Billion Ton,,line,Scenario 1,green,,,Total CO2 Emissions from Agriculture Per Billion Ton,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc5,Climate Change,Climate Change,,,Comparisons,Scenario2,(2) Total CO2 Emissions from Agriculture,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions from Agriculture Per Billion Ton,,line,Scenario 2,red,,,Total CO2 Emissions from Agriculture Per Billion Ton,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc6,Climate Change,Climate Change,,,Comparisons,Scenario2,(2) Total CO2 Emissions from AFOLU,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions from AFOLU,,line,Scenario 2,red,,,Total CO2 Emissions from AFOLU,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc7,Climate Change,Climate Change,,,Comparisons,Scenario2,(2) Total CO2 Emissions,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions,,line,Scenario 2,red,,,Total CO2 Emissions,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc8,Climate Change,Climate Change,,,Comparisons,Scenario2,(2) Temperature Change from Preindustrial,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Degree C,,,,Temperature Change from Preindustrial,,line,Scenario 2,red,,,Temperature Change from Preindustrial,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu2,Fertillizer Use,Fertillizer Use,,,Nitrogen,Scenario1,Nitrogen Balance for Food and Agriculture,,,,line,,,,"Difference between nitrogen inputs (fertilizers, manure) and outputs (plant uptake, losses), indicating nutrient surpluses or deficits.",,,1950,2100,Time (Year),,,,,,kg / (Year * ha),,,,Food and Agriculture Nitrogen Balance,,line,Scenario 1,green,,,Food and Agriculture Nitrogen Balance,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu1,Fertillizer Use,Fertillizer Use,,,Nitrogen,Scenario1,Nitrogen Fertilizer Use in Agriculture,,,,line,,,,Total quantity of nitrogen-based fertilizers applied in agricultural practices.,,,1950,2100,Time (Year),,,,,,Million Ton / Year,,,,Nitrogen Fertilizer Use in Agriculture,,line,Scenario 1,green,,,Nitrogen Fertilizer Use in Agriculture,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu5,Fertillizer Use,Fertillizer Use,,,Phosphorus,Scenario1,Phosphorus Balance in Food and Agriculture ,,,,line,,,,"Balance of phosphorus inputs and outputs, indicating surpluses or deficits in the soil. Excess phosphorus can lead to water pollution",,,1950,2100,Time (Year),,,,,,kg / (Year * ha),,,,Food and Agriculture Phosphorous Balance,,line,Scenario 1,green,,,Food and Agriculture Phosphorous Balance,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu4,Fertillizer Use,Fertillizer Use,,,Phosphorus,Scenario1,Phosphorus Fertilizer Use in Agriculture,,,,line,,,,Total Quantity of phosphorus-based fertilizers used in agriculture. ,,,1950,2100,Time (Year),,,,,,Million Ton / Year,,,,Phosphorous Fertilizer Use in Agriculture,,line,Scenario 1,green,,,Phosphorous Fertilizer Use in Agriculture,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
