id,parent menu,graph category,graph type,maingraphs,classification,levels,graph title,menu title,mini title,vensim graph,kind,modes,units,alternate,unused1,unused 2,unused 3,x axis min,x axis max,x axis label,unused 4,unused 5,y axis min,y axis max,y axis soft max,y axis label,y axis format,unused 6,unused 7,plot 1 variable,plot 1 source,plot 1 style,plot 1 label,plot 1 color,plot 1 unused 1,plot 1 unused 2,plot 2 variable,plot 2 source,plot 2 style,plot 2 label,plot 2 color,plot 2 unused 1,plot 2 unused 2,plot 3 variable,plot 3 source,plot 3 style,plot 3 label,plot 3 color,plot 3 unused 1,plot 3 unused 2,plot 4 variable,plot 4 source,plot 4 style,plot 4 label,plot 4 color,plot 4 unused 1,plot 4 unused 2,plot 5 variable,plot 5 source,plot 5 style,plot 5 label,plot 5 color,plot 5 unused 1,plot 5 unused 2,plot 6 variable,plot 6 source,plot 6 style,plot 6 label,plot 6 color,plot 6 unused 1,plot 6 unused 2,plot 7 variable,plot 7 source,plot 7 style,plot 7 label,plot 7 color,plot 7 unused 1,plot 7 unused 2,plot 8 variable,plot 8 source,plot 8 style,plot 8 label,plot 8 color,plot 8 unused 1,plot 8 unused 2,plot 9 variable,plot 9 source,plot 9 style,plot 9 label,plot 9 color,plot 9 unused 1,plot 9 unused 2,plot 10 variable,plot 10 source,plot 10 style,plot 10 label,plot 10 color,plot 10 unused 1,plot 10 unused 2,plot 11 variable,plot 11 source,plot 11 style,plot 11 label,plot 11 color,plot 11 unused 1,plot 11 unused 2,plot 12 variable,plot 12 source,plot 12 style,plot 12 label,plot 12 color,plot 12 unused 1,plot 12 unused 2,plot 13 variable,plot 13 source,plot 13 style,plot 13 label,plot 13 color,plot 13 unused 1,plot 13 unused 2,plot 14 variable,plot 14 source,plot 14 style,plot 14 label,plot 14 color,plot 14 unused 1,plot 14 unused 2,plot 15 variable,plot 15 source,plot 15 style,plot 15 label,plot 15 color,plot 15 unused 1,plot 15 unused 2
f12,Food,Food,,,,Scenario1,Meat Based Food Production,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion Ton / Year,,,,Meat Based Food Production,Ref,line,BAU,gray,,,Meat Based Food Production,,line,Scenario 1,green,,,Meat Based Food Production,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f2,Food,Food,test graph type,,test classification,Scenario2,(2) Annual Caloric Demand from Animal Food,,,,stacked-line,,,,,,,1950,2100,Time (Year),,,,,,Ton / Year,,,,Annual Caloric Demand inc Waste[PasMeat],,area,PasMeat,blue,,,Annual Caloric Demand inc Waste[CropMeat],,area,CropMeat,green,,,Annual Caloric Demand inc Waste[Dairy],,area,Dairy,black,,,Annual Caloric Demand inc Waste[Eggs],,area,Eggs,purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu1,Land Use,Land Use,,topleft,,Scenario1,Total Grassland Needed,,,,line,,,,"Amount of land required for grazing livestock, measured in hectares or square kilometers.",,,1950,2100,Time (Year),,,,,,Billion ha,,,,Total Grassland Needed Per Billion ha,,line,Scenario 1,green,,,Total Grassland Needed Per Billion ha,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu2,Land Use,Land Use,,topright,,Scenario1,Total Cropland Needed ,,,,line,,,,"Amount of land needed to cultivate crops for food, feed, and biofuel production, measured in hectares or square kilometers.",,,1950,2100,Time (Year),,,,,,Billion ha,,,,Cropland Needed Per Billion ha,,line,Scenario 1,green,,,Cropland Needed Per Billion ha,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu3,Land Use,Land Use,,botleft,,Scenario1,Agricultural Land,,,,line,,,,"Total land area used for agricultural purposes, including cropland and pastureland.",,,1950,2100,Time (Year),,,,,,Billion ha,,,,Agricultural Land Per Billion ha,,line,Scenario 1,green,,,Agricultural Land Per Billion ha,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu4,Land Use,Land Use,,botright,,Scenario1,Land Allocated for Crops,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion ha,,,,Land Allocated for Food Crops Per Billion ha,,line,Food Crops,olive,,,Land Allocated for Animal Calories Per Billion ha,,line,Animal Calories,gold,,,Land Allocated for Energy Crops Per Billion ha,,line,Energy Crops,brown,,,Land Allocated for Food Crops Per Billion ha,,line,BAU,gray,,,Land Allocated for Animal Calories Per Billion ha,Ref,line,,gray,,,Land Allocated for Energy Crops Per Billion ha,Ref,line,,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu5,Land Use,Land Use,,,,Scenario2,(2) Total Grassland Needed,,,,line,,,,"Amount of land required for grazing livestock, measured in hectares or square kilometers.",,,1950,2100,Time (Year),,,,,,Billion ha,,,,Total Grassland Needed Per Billion ha,,line,Scenario 2,red,,,Total Grassland Needed Per Billion ha,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu6,Land Use,Land Use,,,,Scenario2,(2) Total Cropland Needed,,,,line,,,,"Amount of land needed to cultivate crops for food, feed, and biofuel production, measured in hectares or square kilometers.",,,1950,2100,Time (Year),,,,,,Billion ha,,,,Cropland Needed Per Billion ha,,line,Scenario 2,red,,,Cropland Needed Per Billion ha,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu7,Land Use,Land Use,,,,Scenario2,(2) Agricultural Land,,,,line,,,,"Total land area used for agricultural purposes, including cropland and pastureland.",,,1950,2100,Time (Year),,,,,,Billion ha,,,,Agricultural Land Per Billion ha,,line,Scenario 2,red,,,Agricultural Land Per Billion ha,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu8,Land Use,Land Use,,,,Scenario2,(2) Land Allocated for Crops,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion ha,,,,Land Allocated for Food Crops Per Billion ha,,line,Food Crops,olive,,,Land Allocated for Animal Calories Per Billion ha,,line,Animal Calories,gold,,,Land Allocated for Energy Crops Per Billion ha,,line,Energy Crops,brown,,,Land Allocated for Food Crops Per Billion ha,,line,BAU,gray,,,Land Allocated for Animal Calories Per Billion ha,Ref,line,,gray,,,Land Allocated for Energy Crops Per Billion ha,Ref,line,,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc1,Climate Change,Climate Change,,topleft,,Scenario1,Total CO2 Emissions from Agriculture,,,,line,,,,"Total carbon dioxide emissions generated by agricultural activities, such as land use, fertilizer application, livestock, and equipment use.",,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions from Agriculture Per Billion Ton,,line,Scenario 1,green,,,Total CO2 Emissions from Agriculture Per Billion Ton,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc2,Climate Change,Climate Change,,botleft,,Scenario1,Total CO2 Emissions from AFOLU,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions from AFOLU,,line,Scenario 1,green,,,Total CO2 Emissions from AFOLU,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc3,Climate Change,Climate Change,,botright,,Scenario1,Total CO2 Emissions,,,,line,,,,"Sum of all carbon dioxide emissions from all sectors, including agriculture, energy, transportation, and industry.",,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions,,line,Scenario 1,green,,,Total CO2 Emissions,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc4,Climate Change,Climate Change,,topright,,Scenario1,Temperature Change from Preindustrial,,,,line,,,,"Average global temperature increase compared to preindustrial levels, measured in degrees Celsius (�C).",,,1950,2100,Time (Year),,,,,,Degree C,,,,Temperature Change from Preindustrial,,line,Scenario 1,green,,,Temperature Change from Preindustrial,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc5,Climate Change,Climate Change,,,,Scenario2,(2) Total CO2 Emissions from Agriculture,,,,line,,,,"Total carbon dioxide emissions generated by agricultural activities, such as land use, fertilizer application, livestock, and equipment use.",,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions from Agriculture Per Billion Ton,,line,Scenario 2,red,,,Total CO2 Emissions from Agriculture Per Billion Ton,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc6,Climate Change,Climate Change,,,,Scenario2,(2) Total CO2 Emissions from AFOLU,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions from AFOLU,,line,Scenario 2,red,,,Total CO2 Emissions from AFOLU,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc7,Climate Change,Climate Change,,,,Scenario2,(2) Total CO2 Emissions,,,,line,,,,"Sum of all carbon dioxide emissions from all sectors, including agriculture, energy, transportation, and industry.",,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions,,line,Scenario 2,red,,,Total CO2 Emissions,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc8,Climate Change,Climate Change,,,,Scenario2,(2) Temperature Change from Preindustrial,,,,line,,,,"Average global temperature increase compared to preindustrial levels, measured in degrees Celsius (�C).",,,1950,2100,Time (Year),,,,,,Degree C,,,,Temperature Change from Preindustrial,,line,Scenario 2,red,,,Temperature Change from Preindustrial,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu1,Fertillizer Use,Fertillizer Use,,topleft,Nitrogen,Scenario1,Nitrogen Fertilizer Use in Agriculture,,,,line,,,,"Total quantity of nitrogen-based fertilizers applied in agricultural practices, measured in tonnes.",,,1950,2100,Time (Year),,,,,,Million Ton / Year,,,,Nitrogen Fertilizer Use in Agriculture,,line,Scenario 1,green,,,Nitrogen Fertilizer Use in Agriculture,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu2,Fertillizer Use,Fertillizer Use,,topright,Nitrogen,Scenario1,Nitrogen Application with Manure,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Million Ton / Year,,,,Nitrogen application with manure Per Million Ton,,line,Scenario 1,green,,,Nitrogen application with manure Per Million Ton,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu3,Fertillizer Use,Fertillizer Use,,,Nitrogen,Scenario1,Nitrogen Balance for Food and Agriculture,,,,line,,,,"Difference between nitrogen inputs (fertilizers, manure) and outputs (plant uptake, losses), indicating nutrient surpluses or deficits.",,,1950,2100,Time (Year),,,,,,kg / (Year * ha),,,,Food and Agriculture Nitrogen Balance,,line,Scenario 1,green,,,Food and Agriculture Nitrogen Balance,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu4,Fertillizer Use,Fertillizer Use,,botleft,Phophorous,Scenario1,Phosphorous Fertilizer Use in Agriculture,,,,line,,,,"Total quantity of phosphorus-based fertilizers used in agriculture, measured in tonnes.",,,1950,2100,Time (Year),,,,,,Million Ton / Year,,,,Phosphorous Fertilizer Use in Agriculture,,line,Scenario 1,green,,,Phosphorous Fertilizer Use in Agriculture,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu5,Fertillizer Use,Fertillizer Use,,,Phophorous,Scenario1,Phosphorous Balance in Food and Agriculture ,,,,line,,,,"Balance of phosphorus inputs and outputs, similar to the nitrogen balance, indicating surpluses or deficits in the soil.",,,1950,2100,Time (Year),,,,,,kg / (Year * ha),,,,Food and Agriculture Phosphorous Balance,,line,Scenario 1,green,,,Food and Agriculture Phosphorous Balance,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu6,Fertillizer Use,Fertillizer Use,,botright,Phophorous,Scenario1,Phosphorus Application with Manure,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Million Ton / Year,,,,Phosophorus application with manure Per Million Ton,,line,Scenario 1,green,,,Phosophorus application with manure Per Million Ton,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu7,Fertillizer Use,Fertillizer Use,,,Nitrogen,Scenario2,(2) Nitrogen Fertilizer Use in Agriculture,,,,line,,,,"Total quantity of nitrogen-based fertilizers applied in agricultural practices, measured in tonnes.",,,1950,2100,Time (Year),,,,,,Million Ton / Year,,,,Nitrogen Fertilizer Use in Agriculture,,line,Scenario 2,red,,,Nitrogen Fertilizer Use in Agriculture,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu8,Fertillizer Use,Fertillizer Use,,,Nitrogen,Scenario2,(2) Nitrogen Application with Manure,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Million Ton / Year,,,,Nitrogen application with manure Per Million Ton,,line,Scenario 2,red,,,Nitrogen application with manure Per Million Ton,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu9,Fertillizer Use,Fertillizer Use,,,Nitrogen,Scenario2,(2) Nitrogen Balance for Food and Agriculture,,,,line,,,,"Difference between nitrogen inputs (fertilizers, manure) and outputs (plant uptake, losses), indicating nutrient surpluses or deficits.",,,1950,2100,Time (Year),,,,,,kg / (Year * ha),,,,Food and Agriculture Nitrogen Balance,,line,Scenario 2,red,,,Food and Agriculture Nitrogen Balance,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu10,Fertillizer Use,Fertillizer Use,,,Phophorous,Scenario2,(2) Phosphorous Fertilizer Use in Agriculture,,,,line,,,,"Total quantity of phosphorus-based fertilizers used in agriculture, measured in tonnes.",,,1950,2100,Time (Year),,,,,,Million Ton / Year,,,,Phosphorous Fertilizer Use in Agriculture,,line,Scenario 2,red,,,Phosphorous Fertilizer Use in Agriculture,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu11,Fertillizer Use,Fertillizer Use,,,Phophorous,Scenario2,(2) Phosphorous Balance in Food and Agriculture ,,,,line,,,,"Balance of phosphorus inputs and outputs, similar to the nitrogen balance, indicating surpluses or deficits in the soil.",,,1950,2100,Time (Year),,,,,,kg / (Year * ha),,,,Food and Agriculture Phosphorous Balance,,line,Scenario 2,red,,,Food and Agriculture Phosphorous Balance,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu12,Fertillizer Use,Fertillizer Use,,,Phophorous,Scenario2,(2) Phosphorus Application with Manure,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Million Ton / Year,,,,Phosophorus application with manure Per Million Ton,,line,Scenario 2,red,,,Phosophorus application with manure Per Million Ton,Ref,line,BAU,gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
