id,parent menu,graph category,graph type,maingraphs,classification,levels,graph title,menu title,mini title,vensim graph,kind,modes,units,alternate,description,unused 2,unused 3,x axis min,x axis max,x axis label,unused 4,unused 5,y axis min,y axis max,y axis soft max,y axis label,y axis format,unused 6,unused 7,plot 1 variable,plot 1 source,plot 1 style,plot 1 label,plot 1 color,plot 1 unused 1,plot 1 unused 2,plot 2 variable,plot 2 source,plot 2 style,plot 2 label,plot 2 color,plot 2 unused 1,plot 2 unused 2,plot 3 variable,plot 3 source,plot 3 style,plot 3 label,plot 3 color,plot 3 unused 1,plot 3 unused 2,plot 4 variable,plot 4 source,plot 4 style,plot 4 label,plot 4 color,plot 4 unused 1,plot 4 unused 2,plot 5 variable,plot 5 source,plot 5 style,plot 5 label,plot 5 color,plot 5 unused 1,plot 5 unused 2,plot 6 variable,plot 6 source,plot 6 style,plot 6 label,plot 6 color,plot 6 unused 1,plot 6 unused 2,plot 7 variable,plot 7 source,plot 7 style,plot 7 label,plot 7 color,plot 7 unused 1,plot 7 unused 2,plot 8 variable,plot 8 source,plot 8 style,plot 8 label,plot 8 color,plot 8 unused 1,plot 8 unused 2,plot 9 variable,plot 9 source,plot 9 style,plot 9 label,plot 9 color,plot 9 unused 1,plot 9 unused 2,plot 10 variable,plot 10 source,plot 10 style,plot 10 label,plot 10 color,plot 10 unused 1,plot 10 unused 2,plot 11 variable,plot 11 source,plot 11 style,plot 11 label,plot 11 color,plot 11 unused 1,plot 11 unused 2,plot 12 variable,plot 12 source,plot 12 style,plot 12 label,plot 12 color,plot 12 unused 1,plot 12 unused 2,plot 13 variable,plot 13 source,plot 13 style,plot 13 label,plot 13 color,plot 13 unused 1,plot 13 unused 2,plot 14 variable,plot 14 source,plot 14 style,plot 14 label,plot 14 color,plot 14 unused 1,plot 14 unused 2,plot 15 variable,plot 15 source,plot 15 style,plot 15 label,plot 15 color,plot 15 unused 1,plot 15 unused 2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu0,Land Use,Land Use,,topleft,Main,Scenario1,Land Use Composition,,,,stacked-line,,,,???,,,1950,2100,Time (Year),,,0,1,,Dmnl,,,,Percentage of Agriculture Land,,area,Agricultural Land,Agricultural Land,,,Percentage of Forest Land,,area,Forest Land,Forest Land,,,Percentage of Urban and Industrial Land,,area,Urban and Industrial Land,Urban and Industrial Land,,,Percentage of Other Land,,area,Other Land,black,Other Land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu9999,Land Use,Land Use,,topleft,Main,Scenario1,Agriculture and Forest Land,,,,line,,,,???,,,1950,2100,Time (Year),,,3,5.5,,Billion ha,,,,Agricultural Land Per Billion Ha,,line,Agricultural Land,Agricultural Land,,,Forest Land Per Billion Ha,,line,Forest Land,Forest Land,,,Agricultural Land Per Billion Ha,Ref,line,BAU,bau,,,Forest Land Per Billion Ha,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu99,Land Use,Land Use,,botleft,Main,Scenario1,Agriculture Land Needed (Land Type),,,,stacked-line,,,,Grassland is required for grazing livestock. Cropland can be used for food and energy crops.,,,1950,2100,Time (Year),,,,,,Billion ha,,,,Total Grassland Needed Per Billion ha,,area,Grassland,grassland,,,Cropland Needed Per Billion ha,,area,Cropland,cropland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu999,Land Use,Land Use,,botright,Main,Scenario1,Land Use Per Calorie,,,,line,,,,???,,,1950,2100,Time (Year),,,0,1,,ha / Mkcal / year,,,,Land Use per Calorie of Food,,line,New Scenario,cust,,,Land Use per Calorie of Food,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu99999,Land Use,Land Use,,,Main,Scenario1,Deforestation as Percentage of Initial Forest Land,,,,line,,,,Deforestation as Percentage of Initial Forest Land.,,,1950,2100,Time (Year),,,,,,Dmnl,,,,Deforestation as Percentage of Initial Forest Land,,line,New Scenario,cust,,,Deforestation as Percentage of Initial Forest Land,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu1,Land Use,Land Use,,,Scenario Comparisons,Scenario1,(1) Total Grassland Needed,,,,line,,,,Amount of land required for grazing livestock.,,,1950,2100,Time (Year),,,,,,Billion ha,,,,Total Grassland Needed Per Billion ha,,line,Scenario 1,s1,,,Total Grassland Needed Per Billion ha,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu5,Land Use,Land Use,,,Scenario Comparisons,Scenario2,(2) Total Grassland Needed,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion ha,,,,Total Grassland Needed Per Billion ha,,line,Scenario 2,s2,,,Total Grassland Needed Per Billion ha,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu2,Land Use,Land Use,,,Scenario Comparisons,Scenario1,(1) Total Cropland Needed ,,,,line,,,,"Amount of land needed to cultivate crops for food, feed, and biofuel production.",,,1950,2100,Time (Year),,,,,,Billion ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu6,Land Use,Land Use,,,Scenario Comparisons,Scenario2,(2) Total Cropland Needed,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion ha,,,,Cropland Needed Per Billion ha,,line,Scenario 2,s2,,,Cropland Needed Per Billion ha,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu3,Land Use,Land Use,,,Scenario Comparisons,Scenario1,(1) Agricultural Land,,,,line,,,,"Total land area used for agricultural purposes, including cropland and pastureland.",,,1950,2100,Time (Year),,,,,,Billion ha,,,,Agricultural Land Per Billion ha,,line,Scenario 1,s1,,,Agricultural Land Per Billion ha,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu7,Land Use,Land Use,,,Scenario Comparisons,Scenario2,(2) Agricultural Land,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion ha,,,,Agricultural Land Per Billion ha,,line,Scenario 2,s2,,,Agricultural Land Per Billion ha,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu4,Land Use,Land Use,,,Others,Scenario1,Agriculture Land Allocated (Land Use),,,,stacked-line,,,,???,,,1950,2100,Time (Year),,,,,,Billion ha,,,,Land Allocated for Animal Calories Per Billion ha,,area,Animal Calories,maroon,,,Land Allocated for Food Crops Per Billion ha,,area,Food Crops,olive,,,Land Allocated for Energy Crops Per Billion ha,,area,Energy Crops,orange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc4,Climate Change,Climate Change,,topleft,Main,Scenario1,CO2 Emissions (Total),,,,line,,,,???,,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions,,line,New Scenario,cust,,,Total CO2 Emissions,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc1,Climate Change,Climate Change,,topleft,Main,Scenario1,CO2 Emissions (Source),,,,stacked-line,,,,"Sum of all carbon dioxide emissions from all sectors, including agriculture, energy, transportation, and industry.",,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions from Agriculture Per Billion Ton,,area,Agriculture,Agriculture,,,Total CO2 Emissions from Land Use Per Billion Ton,,area,Land Use,Land Use,,,Total CO2 Emissions from Fossil Energy Per Billion Ton,,area,Fossil Fuels,Fossil Fuels,,,Total CO2 Emissions from Renewables Per Billion Ton,,area,Renewables,Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc11,Climate Change,Climate Change,,botleft,Main,Scenario1,CO2 Emissions from AFOLU (Total),,,,line,,,,"Total carbon dioxide emissions generated by agricultural activities, such as land use, fertilizer application, livestock, and equipment use.",,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions from AFOLU,,line,New Scenario,cust,,,Total CO2 Emissions from AFOLU,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc3,Climate Change,Climate Change,,botright,Main,Scenario1,CO2 Emissions from AFOLU (Source),,,,stacked-line,,,,"Total carbon dioxide emissions generated by agricultural activities, such as land use, fertilizer application, livestock, and equipment use.",,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions from Agriculture Per Billion Ton,,area,Agriculture,green,,,Total CO2 Emissions from Land Use Per Billion Ton,,area,Land Use,brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c5,Climate Change,Climate Change,,,Scenario Comparisons,Scenario1,(1) CO2 Emissions from Agriculture,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions from Agriculture Per Billion Ton,,line,Scenario 1,s1,,,Total CO2 Emissions from Agriculture Per Billion Ton,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c6,Climate Change,Climate Change,,,Scenario Comparisons,Scenario2,(2) CO2 Emissions from Agriculture,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions from Agriculture Per Billion Ton,,line,Scenario 2,s2,,,Total CO2 Emissions from Agriculture Per Billion Ton,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c7,Climate Change,Climate Change,,,Scenario Comparisons,Scenario1,(1) CO2 Emissions from AFOLU,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions from AFOLU,,line,Scenario 1,s1,,,Total CO2 Emissions from AFOLU,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c8,Climate Change,Climate Change,,,Scenario Comparisons,Scenario2,(2) CO2 Emissions from AFOLU,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions from AFOLU,,line,Scenario 2,s2,,,Total CO2 Emissions from AFOLU,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c9,Climate Change,Climate Change,,,Scenario Comparisons,Scenario1,(1) CO2 Emissions (Total),,,,line,,,,"Sum of all carbon dioxide emissions from all sectors, including agriculture, energy, transportation, and industry.",,,1950,2100,Time (Year),,,,,,Billion Ton CO2 / Year,,,,Total CO2 Emissions,,line,Scenario 1,s1,,,Total CO2 Emissions,Ref,line,BAU,bau,,,Total CO2 Emissions from Fossil Energy Per Billion Ton,,area,Fossil Fuels,black,,,Total CO2 Emissions from Renewables Per Billion Ton,,area,Renewables,gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
