id,parent menu,graph type,maingraphs,classification,levels,graph title,menu title,mini title,vensim graph,kind,modes,units,alternate,unused1,unused 2,unused 3,x axis min,x axis max,x axis label,unused 4,unused 5,y axis min,y axis max,y axis soft max,y axis label,y axis format,unused 6,unused 7,plot 1 variable,plot 1 source,plot 1 style,plot 1 label,plot 1 color,plot 1 unused 1,plot 1 unused 2,plot 2 variable,plot 2 source,plot 2 style,plot 2 label,plot 2 color,plot 2 unused 1,plot 2 unused 2,plot 3 variable,plot 3 source,plot 3 style,plot 3 label,plot 3 color,plot 3 unused 1,plot 3 unused 2,plot 4 variable,plot 4 source,plot 4 style,plot 4 label,plot 4 color,plot 4 unused 1,plot 4 unused 2,plot 5 variable,plot 5 source,plot 5 style,plot 5 label,plot 5 color,plot 5 unused 1,plot 5 unused 2,plot 6 variable,plot 6 source,plot 6 style,plot 6 label,plot 6 color,plot 6 unused 1,plot 6 unused 2,plot 7 variable,plot 7 source,plot 7 style,plot 7 label,plot 7 color,plot 7 unused 1,plot 7 unused 2,plot 8 variable,plot 8 source,plot 8 style,plot 8 label,plot 8 color,plot 8 unused 1,plot 8 unused 2,plot 9 variable,plot 9 source,plot 9 style,plot 9 label,plot 9 color,plot 9 unused 1,plot 9 unused 2,plot 10 variable,plot 10 source,plot 10 style,plot 10 label,plot 10 color,plot 10 unused 1,plot 10 unused 2,plot 11 variable,plot 11 source,plot 11 style,plot 11 label,plot 11 color,plot 11 unused 1,plot 11 unused 2,plot 12 variable,plot 12 source,plot 12 style,plot 12 label,plot 12 color,plot 12 unused 1,plot 12 unused 2,plot 13 variable,plot 13 source,plot 13 style,plot 13 label,plot 13 color,plot 13 unused 1,plot 13 unused 2,plot 14 variable,plot 14 source,plot 14 style,plot 14 label,plot 14 color,plot 14 unused 1,plot 14 unused 2,plot 15 variable,plot 15 source,plot 15 style,plot 15 label,plot 15 color,plot 15 unused 1,plot 15 unused 2
cc4,Climate Change,,botright,,,Temperature Change from Preindustrial,,,,line,,,,"Average global temperature increase compared to preindustrial levels, measured in degrees Celsius (°C).",,,1950,2100,Time (Year),,,,,,Degree C,,,,Temperature Change from Preindustrial,Ref,line,BAU,gray,,,Temperature Change from Preindustrial,,line,Scenario 1,green,,,Temperature Change from Preindustrial,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu1,Land Use,,topleft,,,Total Grassland Needed,,,,line,,,,"Amount of land required for grazing livestock, measured in hectares or square kilometers.",,,1950,2100,Time (Year),,,,,,Billion ha,,,,Total Grassland Needed Per Billion ha,Ref,line,BAU,gray,,,Total Grassland Needed Per Billion ha,,line,Scenario 1,green,,,Total Grassland Needed Per Billion ha,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu2,Land Use,,topright,,,Total Cropland Needed ,,,,line,,,,"Amount of land needed to cultivate crops for food, feed, and biofuel production, measured in hectares or square kilometers.",,,1950,2100,Time (Year),,,,,,Billion ha,,,,Cropland Needed Per Billion ha,Ref,line,BAU,gray,,,Cropland Needed Per Billion ha,,line,Scenario 1,green,,,Cropland Needed Per Billion ha,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu4,Land Use,,botleft,,,Agricultural Land,,,,line,,,,"Total land area used for agricultural purposes, including cropland and pastureland.",,,1950,2100,Time (Year),,,,,,Billion ha,,,,Agricultural Land Per Billion ha,Ref,line,BAU,gray,,,Agricultural Land Per Billion ha,,line,Scenario 1,green,,,Agricultural Land Per Billion ha,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu3,Land Use,,botright,,Scenario1; Scenario2,Land Allocated for Crops,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion ha,,,,Land Allocated for Food Crops Per Billion ha,,line,Food Crops,olive,,,Land Allocated for Animal Calories Per Billion ha,,line,Animal Calories,gold,,,Land Allocated for Energy Crops Per Billion ha,Ref,line,Energy Crops,brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu1,FertillizerUse,,topleft,Nitrogen,,Nitrogen Fertilizer Use in Agriculture,,,,line,,,,"Total quantity of nitrogen-based fertilizers applied in agricultural practices, measured in tonnes.",,,1950,2100,Time (Year),,,,,,Million Ton / Year,,,,Nitrogen Fertilizer Use in Agriculture,Ref,line,BAU,gray,,,Nitrogen Fertilizer Use in Agriculture,,line,Scenario 1,green,,,Nitrogen Fertilizer Use in Agriculture,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu2,FertillizerUse,,topright,Nitrogen,,Nitrogen Application with Manure,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Million Ton / Year,,,,Nitrogen application with manure Per Million Ton,Ref,line,BAU,gray,,,Nitrogen application with manure Per Million Ton,,line,Scenario 1,green,,,Nitrogen application with manure Per Million Ton,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu5,FertillizerUse,,,Nitrogen,,Nitrogen Balance for Food and Agriculture,,,,line,,,,"Difference between nitrogen inputs (fertilizers, manure) and outputs (plant uptake, losses), indicating nutrient surpluses or deficits.",,,1950,2100,Time (Year),,,,,,kg / (Year * ha),,,,Food and Agriculture Nitrogen Balance,Ref,line,BAU,gray,,,Food and Agriculture Nitrogen Balance,,line,Scenario 1,green,,,Food and Agriculture Nitrogen Balance,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu3,FertillizerUse,,botleft,Phophorous,,Phosphorous Fertilizer Use in Agriculture,,,,line,,,,"Total quantity of phosphorus-based fertilizers used in agriculture, measured in tonnes.",,,1950,2100,Time (Year),,,,,,Million Ton / Year,,,,Phosphorous Fertilizer Use in Agriculture,Ref,line,BAU,gray,,,Phosphorous Fertilizer Use in Agriculture,,line,Scenario 1,green,,,Phosphorous Fertilizer Use in Agriculture,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu4,FertillizerUse,,,Phophorous,,Phosphorous Balance in Food and Agriculture ,,,,line,,,,"Balance of phosphorus inputs and outputs, similar to the nitrogen balance, indicating surpluses or deficits in the soil.",,,1950,2100,Time (Year),,,,,,kg / (Year * ha),,,,Food and Agriculture Phosphorous Balance,Ref,line,BAU,gray,,,Food and Agriculture Phosphorous Balance,,line,Scenario 1,green,,,Food and Agriculture Phosphorous Balance,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu6,FertillizerUse,,botright,Phophorous,,Phosphorus Application with Manure,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Million Ton / Year,,,,Phosophorus application with manure Per Million Ton,Ref,line,BAU,gray,,,Phosophorus application with manure Per Million Ton,,line,Scenario 1,green,,,Phosophorus application with manure Per Million Ton,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio1,Biodiversity,,topleft,,,Intactness of Biodiversity,,,,line,,,,"Measure of biodiversity, indicating the average population of species in a given area relative to undisturbed ecosystems.",,,1950,2100,Time (Year),,,,,,Mean Species Abundance,,,,Mean Species Abundance,Ref,line,BAU,gray,,,Mean Species Abundance,,line,Scenario 1,green,,,Mean Species Abundance,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio2,Biodiversity,,topright,,,Lost Value of Ecosystems,,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion $,,,,Total Lost Value of Ecosystems Per Billion Dollars,Ref,line,BAU,gray,,,Total Lost Value of Ecosystems Per Billion Dollars,,line,Scenario 1,green,,,Total Lost Value of Ecosystems Per Billion Dollars,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio3,Biodiversity,,botleft,,,x,,,,,,,,,,,1950,2100,Time (Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio4,Biodiversity,,botright,,,x,,,,,,,,,,,1950,2100,Time (Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water1,Water,,topleft,,,Agricultural Water Demand,,,,line,,,,"Total water required for irrigation, livestock, and other agricultural activities, measured in cubic meters.",,,1950,2100,Time (Year),,,,,,Billion m3 /Year,,,,Agricultural Water Demand Per Billion Cubic Metres,Ref,line,BAU,gray,,,Agricultural Water Demand Per Billion Cubic Metres,,line,Scenario 1,green,,,Agricultural Water Demand Per Billion Cubic Metres,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water2,Water,,topright,,,Agricultural Water Withdrawal Rate,,,,line,,,,"Proportion of available freshwater resources used for agriculture, often expressed as a percentage.",,,1950,2100,Time (Year),,,,,,Billion m3 /Year,,,,Agricultural Water Withdrawal Rate Per Billion Cubic Metres,Ref,line,BAU,gray,,,Agricultural Water Withdrawal Rate Per Billion Cubic Metres,,line,Scenario 1,green,,,Agricultural Water Withdrawal Rate Per Billion Cubic Metres,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water3,Water,,botleft,,,Available Water Resources,,,,line,,,,"Total renewable freshwater resources accessible for use, measured in cubic meters, often on a per-capita or regional basis.",,,1950,2100,Time (Year),,,,,,Billion m3,,,,Available Water Resources Per Billion Cubic Metres,Ref,line,BAU,gray,,,Available Water Resources Per Billion Cubic Metres,,line,Scenario 1,green,,,Available Water Resources Per Billion Cubic Metres,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water4,Water,,botright,,,Used Water Resources, ,,,line,,,,,,,1950,2100,Time (Year),,,,,,Billion m3,.0f,,,Used Water Resources Per Billion Cubic Metres,Ref,line,BAU,gray,,,Used Water Resources Per Billion Cubic Metres,,line,Scenario 1,green,,,Used Water Resources Per Billion Cubic Metres,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum1,Summary,,,,,CC,,,,line,,,,,,,1950,2100,Time (Year),,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum2,Summary,,,,,LU,,,,line,,,,,,,1950,2100,Time (Year),,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum3,Summary,,,,,FU,,,,line,,,,,,,1950,2100,Time (Year),,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum4,Summary,,,,,BD,,,,line,,,,,,,1950,2100,Time (Year),,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum5,Summary,,,,,W,,,,line,,,,,,,1950,2100,Time (Year),,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
