id,side,parent menu,graph title,menu title,mini title,vensim graph,kind,modes,units,alternate,unused 1,unused 2,unused 3,x axis min,x axis max,x axis label,unused 4,unused 5,y axis min,y axis max,y axis soft max,y axis label,y axis format,unused 6,unused 7,plot 1 variable,plot 1 source,plot 1 style,plot 1 label,plot 1 color,plot 1 unused 1,plot 1 unused 2,plot 2 variable,plot 2 source,plot 2 style,plot 2 label,plot 2 color,plot 2 unused 1,plot 2 unused 2,plot 3 variable,plot 3 source,plot 3 style,plot 3 label,plot 3 color,plot 3 unused 1,plot 3 unused 2,plot 4 variable,plot 4 source,plot 4 style,plot 4 label,plot 4 color,plot 4 unused 1,plot 4 unused 2,plot 5 variable,plot 5 source,plot 5 style,plot 5 label,plot 5 color,plot 5 unused 1,plot 5 unused 2,plot 6 variable,plot 6 source,plot 6 style,plot 6 label,plot 6 color,plot 6 unused 1,plot 6 unused 2,plot 7 variable,plot 7 source,plot 7 style,plot 7 label,plot 7 color,plot 7 unused 1,plot 7 unused 2,plot 8 variable,plot 8 source,plot 8 style,plot 8 label,plot 8 color,plot 8 unused 1,plot 8 unused 2,plot 9 variable,plot 9 source,plot 9 style,plot 9 label,plot 9 color,plot 9 unused 1,plot 9 unused 2,plot 10 variable,plot 10 source,plot 10 style,plot 10 label,plot 10 color,plot 10 unused 1,plot 10 unused 2,plot 11 variable,plot 11 source,plot 11 style,plot 11 label,plot 11 color,plot 11 unused 1,plot 11 unused 2,plot 12 variable,plot 12 source,plot 12 style,plot 12 label,plot 12 color,plot 12 unused 1,plot 12 unused 2,plot 13 variable,plot 13 source,plot 13 style,plot 13 label,plot 13 color,plot 13 unused 1,plot 13 unused 2,plot 14 variable,plot 14 source,plot 14 style,plot 14 label,plot 14 color,plot 14 unused 1,plot 14 unused 2,plot 15 variable,plot 15 source,plot 15 style,plot 15 label,plot 15 color,plot 15 unused 1,plot 15 unused 2
lu3,,Land Use,Deforestation to Agricultural Land,lu3; Deforestation to Agricultural Land,,,line,,,,,,,2000,2100,Time (Year),,,,,,ha / Year,,,,Deforestation to Agricultural Land,Ref,line,BAU,gray,,,Deforestation to Agricultural Land,,line,Scenario 1,green,,,Deforestation to Agricultural Land,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu4,,Land Use,Agricultural Land,lu4; Agricultural Land,,,line,,,,,,,2000,2100,Time (Year),,,,,,ha,,,,Agricultural Land,Ref,line,BAU,gray,,,Agricultural Land,,line,Scenario 1,green,,,Agricultural Land,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu1,,FertillizerUse,Nitrogen Fertilizer Use in Agriculture,fu1; Nitrogen Fertilizer Use in Agriculture,,,line,,,,,,,2000,2100,Time (Year),,,,,,Million Ton / Year,,,,Nitrogen Fertilizer Use in Agriculture,Ref,line,BAU,gray,,,Nitrogen Fertilizer Use in Agriculture,,line,Scenario 1,green,,,Nitrogen Fertilizer Use in Agriculture,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu2,,FertillizerUse,Food and Agriculture Nitrogen Balance,fu2; Food and Agriculture Nitrogen Balance,,,line,,,,,,,2000,2100,Time (Year),,,,,,kg / (Year * ha),,,,Food and Agriculture Nitrogen Balance,Ref,line,BAU,gray,,,Food and Agriculture Nitrogen Balance,,line,Scenario 1,green,,,Food and Agriculture Nitrogen Balance,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu3,,FertillizerUse,Phosphorous Fertilizer Use in Agriculture,fu3; Phosphorous Fertilizer Use in Agriculture,,,line,,,,,,,2000,2100,Time (Year),,,,,,Million Ton / Year,,,,Phosphorous Fertilizer Use in Agriculture,Ref,line,BAU,gray,,,Phosphorous Fertilizer Use in Agriculture,,line,Scenario 1,green,,,Phosphorous Fertilizer Use in Agriculture,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu4,,FertillizerUse,Food and Agriculture Phosphorous Balance,fu4; Food and Agriculture Phosphorous Balance,,,line,,,,,,,2000,2100,Time (Year),,,,,,kg / (Year * ha),,,,Food and Agriculture Phosphorous Balance,Ref,line,BAU,gray,,,Food and Agriculture Phosphorous Balance,,line,Scenario 1,green,,,Food and Agriculture Phosphorous Balance,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio1,,Biodiversity,Mean Species Abundance,bio1; Mean Species Abundance,,,line,,,,,,,2000,2100,Time (Year),,,,,,Dmnl,,,,Mean Species Abundance,Ref,line,BAU,gray,,,Mean Species Abundance,,line,Scenario 1,green,,,Mean Species Abundance,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio2,,Biodiversity,x,bio2; x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio3,,Biodiversity,x,bio3; x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio4,,Biodiversity,x,bio4; x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water1,,Water,Agricultural Water Demand,water1; Agricultural Water Demand,,,line,,,,,,,2000,2100,Time (Year),,,,,,m3 /Year,,,,Agricultural Water Demand,Ref,line,BAU,gray,,,Agricultural Water Demand,,line,Scenario 1,green,,,Agricultural Water Demand,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water2,,Water,Agricultural Water Withdrawal Rate,water2; Agricultural Water Withdrawal Rate,,,line,,,,,,,2000,2100,Time (Year),,,,,,m3 /Year,,,,Agricultural Water Withdrawal Rate,Ref,line,BAU,gray,,,Agricultural Water Withdrawal Rate,,line,Scenario 1,green,,,Agricultural Water Withdrawal Rate,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water3,,Water,Available Water Resources,water3; Available Water Resources,,,line,,,,,,,2000,2100,Time (Year),,,,,,m3,,,,Available Water Resources,Ref,line,BAU,gray,,,Available Water Resources,,line,Scenario 1,green,,,Available Water Resources,,line,Scenario 2,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water4,,Water,x,water4; x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum1,,Summary,CC,sum1; CC,,,line,,,,,,,2000,2100,Time (Year),,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum2,,Summary,LU,sum2; LU,,,line,,,,,,,2000,2100,Time (Year),,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum3,,Summary,FU,sum3; FU,,,line,,,,,,,2000,2100,Time (Year),,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum4,,Summary,BD,sum4; BD,,,line,,,,,,,2000,2100,Time (Year),,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum5,,Summary,W,sum5; W,,,line,,,,,,,2000,2100,Time (Year),,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
