id,input type,viewid,categoryid,input group,dropdown,label,varname,description,hover description,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label
d3,slider,Diet Change,Diet Change,Perceived Risks,main,Perceived Risks Multiplier,Perceived risk aggregated multiplier,"These are the potential negative consequences that individuals associate with shifting to a sustainable diet, such as concerns about nutritional deficiencies, higher costs, or difficulty in accessing sustainable food options. Higher perceived risks may discourage people from making dietary changes.",hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Primary,Sliders,0,2,1,0.05,Dmnl,.2f,,,,,,,,,,,,,,
d12,slider,Diet Change,Diet Change,Perceived Risks,Assumptions,Perceived Risks (No Education),Climate Risk Perception Rate NoEd Variation,,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Secondary,Sliders,0,0.5,0.1,0.01,Dmnl,.2f,,,,,,,,,,,,,,
d13,slider,Diet Change,Diet Change,Perceived Risks,Assumptions,Perceived Risks (Primary),Climate Risk Perception Rate Primary Variation,,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Secondary,Sliders,0,0.5,0.13,0.01,Dmnl,.2f,,,,,,,,,,,,,,
d14,slider,Diet Change,Diet Change,Perceived Risks,Assumptions,Perceived Risks (Secondary),Climate Risk Perception Rate Secondary Variation,,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Secondary,Sliders,0,0.5,0.2,0.01,Dmnl,.2f,,,,,,,,,,,,,,
d15,slider,Diet Change,Diet Change,Perceived Risks,Assumptions,Perceived Risks (Tertiary),Climate Risk Perception Rate Tertiary Variation,,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Secondary,Sliders,0,0.5,0.33,0.01,Dmnl,.2f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d4,slider,Diet Change,Diet Change,Social Norms,main,Social Norms Multiplier,Subjective norm aggregated multiplier,"These refer to the influence of societal and peer expectations on an individual's diet choices. If sustainable eating is widely accepted and promoted within social circles or society at large, individuals are more likely to adopt such diets to align with prevailing norms.",hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Primary,Sliders,0,2,1,0.05,Dmnl,.2f,,,,,,,,,,,,,,
d16,slider,Diet Change,Diet Change,Social Norms,Assumptions,Social Norms (Children),"SA x0 social norm reciprocal[""10-14""]",,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Secondary,Sliders,0,3,1.7,0.05,Dmnl,.2f,,,,,,,,,,,,,,
d17,slider,Diet Change,Diet Change,Social Norms,Assumptions,Social Norms (Young),"SA x0 social norm reciprocal[""20-24""]",,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Secondary,Sliders,0,3,2.2,0.05,Dmnl,.2f,,,,,,,,,,,,,,
d18,slider,Diet Change,Diet Change,Social Norms,Assumptions,Social Norms (Middle Aged),"SA x0 social norm reciprocal[""40-44""]",,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Secondary,Sliders,0,3,1.8,0.05,Dmnl,.2f,,,,,,,,,,,,,,
d19,slider,Diet Change,Diet Change,Social Norms,Assumptions,Social Norms (Elderly),"SA x0 social norm reciprocal[""80-84""]",,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Secondary,Sliders,0,3,1.4,0.05,Dmnl,.2f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d20,slider,Diet Change,Diet Change,Diet Compositions,main,Conventional Diet Compositions,Meat Diet Composition Switch,Reference | Healthy | Flexitarian,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Secondary,Sliders,0,2,0,1,Dmnl,.0f,,1,2,,,Reference,Healthy,Flexitarian,,,,,,
d21,slider,Diet Change,Diet Change,Diet Compositions,main,Alternative Diet Compositions,Vegetarian Diet Composition Switch,Reference | Vegan | Flexitarian,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Secondary,Sliders,0,2,0,1,Dmnl,.0f,,1,2,,,Reference,Vegan,Flexitarian,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w12,switch,Food Waste & Losses,Food Waste & Losses,Food Waste & Losses Changes,main,Switch to Supply Chain,Waste scenario switch,Food Categories | Supply Chain,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Primary,switch,0,1,0,1,Dmnl,.0f,,,,,,,,,,,1,0,|,
w10,slider,Food Waste & Losses,Food Waste & Losses,Food Waste & Losses Changes,Assumptions,Start Year,Start Year of Waste Switch,,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Secondary,Sliders,2000,2100,2020,1,Dmnl,.0f,,,,,,,,,,,,,,
w11,slider,Food Waste & Losses,Food Waste & Losses,Food Waste & Losses Changes,Assumptions,End Year,End Year of Waste Switch,,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Secondary,Sliders,2000,2100,2040,1,Dmnl,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w1,slider,Food Waste & Losses,Food Waste & Losses,by Food Categories,main,Pasture Meat,Waste Fraction Scenarios by Food Category[PasMeat],,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Primary,Sliders,0,0.2,0.2,0.01,Dmnl,.2f,,,,,,,,,,,,,,
w2,slider,Food Waste & Losses,Food Waste & Losses,by Food Categories,main,Crop Meat,Waste Fraction Scenarios by Food Category[CropMeat],,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Primary,Sliders,0,0.2,0.2,0.01,Dmnl,.2f,,,,,,,,,,,,,,
w3,slider,Food Waste & Losses,Food Waste & Losses,by Food Categories,main,Grains,Waste Fraction Scenarios by Food Category[Grains],,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Primary,Sliders,0,0.3,0.3,0.01,Dmnl,.2f,,,,,,,,,,,,,,
w4,slider,Food Waste & Losses,Food Waste & Losses,by Food Categories,main,Vegetables and Fruits,Waste Fraction Scenarios by Food Category[VegFruits],,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Primary,Sliders,0,0.45,0.45,0.01,Dmnl,.2f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w5,slider,Food Waste & Losses,Food Waste & Losses,by Supply Chain,main,Consumption,Supply chain waste variation[Consumption],,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Primary,Sliders,0,1,1,0.01,Dmnl,.2f,,,,,,,,,,,,,,
w6,slider,Food Waste & Losses,Food Waste & Losses,by Supply Chain,main,Processing,Supply chain waste variation[Processing],,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Primary,Sliders,0,1,1,0.01,Dmnl,.2f,,,,,,,,,,,,,,
w7,slider,Food Waste & Losses,Food Waste & Losses,by Supply Chain,main,Distribution ,Supply chain waste variation[Distribution],,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Primary,Sliders,0,1,1,0.01,Dmnl,.2f,,,,,,,,,,,,,,
w8,slider,Food Waste & Losses,Food Waste & Losses,by Supply Chain,main,Primary Production,Supply chain waste variation[PrimaryProduction],,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Primary,Sliders,0,1,1,0.01,Dmnl,.2f,,,,,,,,,,,,,,
w9,slider,Food Waste & Losses,Food Waste & Losses,by Supply Chain,main,Post Harvest,Supply chain waste variation[PostHarvest],,hover description for this input. lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text lorem ipsum text ,Primary,Sliders,0,1,1,0.01,Dmnl,.2f,,,,,,,,,,,,,,
