id,input type,viewid,input groups,dropdown,label,varname,description,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label
w10,slider,Food Waste & Losses,Food Waste & Losses Changes,Assumptions,Start Year,Start Year of Waste Switch,,Secondary,Sliders,2000,2100,2020,1,Dmnl,.0f,,,,,,,,,,,,,,
w11,slider,Food Waste & Losses,Food Waste & Losses Changes,Assumptions,End Year,End Year of Waste Switch,,Secondary,Sliders,2000,2100,2040,1,Dmnl,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w1,slider,Food Waste & Losses,by Food Categories,-,Pasture Meat,Waste Fraction Scenarios by Food Category[PasMeat],,Primary,Sliders,0,0.2,0.2,0.01,Dmnl,.2f,,,,,,,,,,,,,,
w2,slider,Food Waste & Losses,by Food Categories,-,Crop Meat,Waste Fraction Scenarios by Food Category[CropMeat],,Primary,Sliders,0,0.2,0.2,0.01,Dmnl,.2f,,,,,,,,,,,,,,
w3,slider,Food Waste & Losses,by Food Categories,-,Grains,Waste Fraction Scenarios by Food Category[Grains],,Primary,Sliders,0,0.3,0.3,0.01,Dmnl,.2f,,,,,,,,,,,,,,
w4,slider,Food Waste & Losses,by Food Categories,-,Vegetables and Fruits,Waste Fraction Scenarios by Food Category[VegFruits],,Primary,Sliders,0,0.45,0.45,0.01,Dmnl,.2f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w5,slider,Food Waste & Losses,by Supply Chain,-,Consumption,Supply chain waste variation[Consumption],,Primary,Sliders,0,1,1,0.01,Dmnl,.2f,,,,,,,,,,,,,,
w6,slider,Food Waste & Losses,by Supply Chain,-,Processing,Supply chain waste variation[Processing],,Primary,Sliders,0,1,1,0.01,Dmnl,.2f,,,,,,,,,,,,,,
w7,slider,Food Waste & Losses,by Supply Chain,-,Distribution ,Supply chain waste variation[Distribution],,Primary,Sliders,0,1,1,0.01,Dmnl,.2f,,,,,,,,,,,,,,
w8,slider,Food Waste & Losses,by Supply Chain,-,Primary Production,Supply chain waste variation[PrimaryProduction],,Primary,Sliders,0,1,1,0.01,Dmnl,.2f,,,,,,,,,,,,,,
w9,slider,Food Waste & Losses,by Supply Chain,-,Post Harvest,Supply chain waste variation[PostHarvest],,Primary,Sliders,0,1,1,0.01,Dmnl,.2f,,,,,,,,,,,,,,
